*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
reachable states: 48 (2^5.58496) out of 4096 (2^12)
  ------- State    1 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    2 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    3 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    4 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    5 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    6 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    7 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    8 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State    9 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   10 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   11 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
