*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 116 (2^6.85798) out of 16384 (2^14)
  ------- State    1 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State    2 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State    3 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State    4 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State    5 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State    6 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State    7 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = TRUE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State    8 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_confirmSpec_backedge.outs = FALSE
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
